04202,"986  ","9860868","пт╥ч╧щ","╡╪ио╥╪","р╦чпи","▀{▐И▄╖","░н┼╙▌s","▄b┌щ√Л",0,0,1,0,1,3
13103,"105  ","1056390","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(а╤╡╔╤╡©Ёлр╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i▓n┼K│E┼K▒w∙s√╬│j",0,0,0,0,1,5
13103,"105  ","1056301","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(1╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┼K│j",0,0,0,0,1,5
13103,"105  ","1056302","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(2╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┼K│j",0,0,0,0,1,5
13103,"105  ","1056303","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(3╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌R┼K│j",0,0,0,0,1,5
13103,"105  ","1056304","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(4╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌S┼K│j",0,0,0,0,1,5
13103,"105  ","1056305","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(5╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌T┼K│j",0,0,0,0,1,5
13103,"105  ","1056306","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(6╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌U┼K│j",0,0,0,0,1,5
13103,"105  ","1056307","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(7╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌V┼K│j",0,0,0,0,1,5
13103,"105  ","1056308","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(8╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌W┼K│j",0,0,0,0,1,5
13103,"105  ","1056309","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(9╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌X┼K│j",0,0,0,0,1,5
13103,"105  ","1056310","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(10╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌O┼K│j",0,0,0,0,1,5
13103,"105  ","1056311","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(11╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌P┼K│j",0,0,0,0,1,5
13103,"105  ","1056312","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(12╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌Q┼K│j",0,0,0,0,1,5
13103,"105  ","1056313","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(13╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌R┼K│j",0,0,0,0,1,5
13103,"105  ","1056314","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(14╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌S┼K│j",0,0,0,0,1,5
13103,"105  ","1056315","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(15╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌T┼K│j",0,0,0,0,1,5
13103,"105  ","1056316","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(16╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌U┼K│j",0,0,0,0,1,5
13103,"105  ","1056317","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(17╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌V┼K│j",0,0,0,0,1,5
13103,"105  ","1056318","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(18╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌W┼K│j",0,0,0,0,1,5
13103,"105  ","1056319","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(19╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌P┌X┼K│j",0,0,0,0,1,5
13103,"105  ","1056320","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(20╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌O┼K│j",0,0,0,0,1,5
13103,"105  ","1056321","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(21╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌P┼K│j",0,0,0,0,1,5
13103,"105  ","1056322","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(22╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌Q┼K│j",0,0,0,0,1,5
13103,"105  ","1056323","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(23╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌R┼K│j",0,0,0,0,1,5
13103,"105  ","1056324","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(24╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌S┼K│j",0,0,0,0,1,5
13103,"105  ","1056325","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(25╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌T┼K│j",0,0,0,0,1,5
13103,"105  ","1056326","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(26╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌U┼K│j",0,0,0,0,1,5
13103,"105  ","1056327","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(27╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌V┼K│j",0,0,0,0,1,5
13103,"105  ","1056328","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(28╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌W┼K│j",0,0,0,0,1,5
13103,"105  ","1056329","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(29╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌Q┌X┼K│j",0,0,0,0,1,5
13103,"105  ","1056330","дЁ╥╝Ёд","пед╦","двисщдвисщкы╫чсьюэ╟(30╤╡)","⌠▄▀·⌠s","█`▀Ф","▄у┐m√Е▄у┐m√Е┐q┐▀┐Y░X┐^┐▐│[│i┌R┌O┼K│j",0,0,0,0,1,5
